{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}
{'subject': ('https://schema.org/HealthPlanCostSharingSpecification', 'HealthPlanCostSharingSpecification'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/HealthPlanCostSharingSpecification', 'HealthPlanCostSharingSpecification'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/maximumAttendeeCapacity', 'maximumAttendeeCapacity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/leiCode', 'leiCode'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/leiCode', 'leiCode'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Episode', 'Episode'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreativeWork', 'CreativeWork'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/evidenceLevel', 'evidenceLevel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/evidenceLevel', 'evidenceLevel'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/LendAction', 'LendAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/CableOrSatelliteService', 'CableOrSatelliteService'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/CableOrSatelliteService', 'CableOrSatelliteService'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/UnRegisterAction', 'UnRegisterAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/estimatedFlightDuration', 'estimatedFlightDuration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/estimatedFlightDuration', 'estimatedFlightDuration'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DaySpa', 'DaySpa'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/DaySpa', 'DaySpa'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/letterer', 'letterer'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/webCheckinTime', 'webCheckinTime'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/FinancialService', 'FinancialService'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/hasTierBenefit', 'hasTierBenefit'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/qualifications', 'qualifications'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/nonProprietaryName', 'nonProprietaryName'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Artery', 'Artery'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/LoginAction', 'LoginAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/toLocation', 'toLocation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/toLocation', 'toLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DateTime', 'DateTime'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/SportsActivityLocation', 'SportsActivityLocation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/LocalBusiness', 'LocalBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/cvdNumC19OFMechVentPats', 'cvdNumC19OFMechVentPats'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/cvdNumC19OFMechVentPats', 'cvdNumC19OFMechVentPats'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/artMedium', 'artMedium'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/artMedium', 'artMedium'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/risks', 'risks'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/RegisterAction', 'RegisterAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/RegisterAction', 'RegisterAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/faxNumber', 'faxNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/faxNumber', 'faxNumber'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Country', 'Country'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/AdministrativeArea', 'AdministrativeArea'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/MedicalClinic', 'MedicalClinic'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalBusiness', 'MedicalBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/albumReleaseType', 'albumReleaseType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/albumReleaseType', 'albumReleaseType'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/SeaBodyOfWater', 'SeaBodyOfWater'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/recipeInstructions', 'recipeInstructions'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/recipeInstructions', 'recipeInstructions'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/IceCreamShop', 'IceCreamShop'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/IceCreamShop', 'IceCreamShop'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/bookingTime', 'bookingTime'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/bookingTime', 'bookingTime'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/reviewedBy', 'reviewedBy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/naics', 'naics'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DrugCostCategory', 'DrugCostCategory'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/HealthAspectEnumeration', 'HealthAspectEnumeration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/embedUrl', 'embedUrl'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/maxValue', 'maxValue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://www.omg.org/spec/Commons/Quantities/hasUpperBound', 'hasUpperBound'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ineligibleRegion', 'ineligibleRegion'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EventReservation', 'EventReservation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

