{'subject': ('https://w3id.org/tp-ont/ontology#Duration', 'Duration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}
{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_supports_hasArg1', 'SatelliteDomain_supports_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Effect', 'Effect'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg1', 'DriverlogDomain_in_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Truck', 'Truck'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg1', 'RoverDomain_have_soil_analysis_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasStep', 'hasStep'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg0', 'RoverDomain_visible_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg1', 'DepotDomain_on_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Surface', 'Surface'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://purl.org/ai4s/ontology/planning#hasParameter', 'hasParameter'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#partOf', 'partOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Vehicle', 'Vehicle'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Physobj', 'Physobj'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_power_on_hasArg0', 'SatelliteDomain_power_on_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_on_board_hasArg1', 'RoverDomain_on_board_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_store_of_hasArg0', 'RoverDomain_store_of_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg0', 'DriverlogDomain_path_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Pallet', 'Pallet'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg0', 'DepotDomain_in_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg1', 'RoverDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Waypoint', 'Waypoint'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg1', 'BlocksDomain_on_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasNumericValue', 'hasNumericValue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#float', 'float'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#State', 'State'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('https://w3id.org/tp-ont/ontology#Relation', 'Relation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg0', 'DepotDomain_lifting_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningProblem', 'PlanningProblem'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Instrument', 'Instrument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_above_hasArg0', 'MiconicDomain_above_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'DepotDomain_lifting_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Crate', 'Crate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_served_hasArg0', 'MiconicDomain_served_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_empty_hasArg0', 'DriverlogDomain_empty_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Truck', 'Truck'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg1', 'BlocksDomain_on_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_not-served_hasArg0', 'MiconicDomain_not-served_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Passenger', 'Passenger'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Distributor', 'Distributor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Distributor', 'Distributor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Place', 'Place'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasArgument', 'hasArgument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg1', 'MiconicDomain_destin_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg1', 'RoverDomain_calibration_target_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_empty_hasArg0', 'DriverlogDomain_empty_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg1', 'MiconicDomain_origin_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasArg2', 'hasArg2'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_rock_sample_hasArg0', 'RoverDomain_at_rock_sample_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg0', 'DepotDomain_at_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Hoist', 'Hoist'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg1', 'RoverDomain_visible_from_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Waypoint', 'Waypoint'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_clear_hasArg0', 'DepotDomain_clear_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_driving_hasArg1', 'DriverlogDomain_driving_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Truck', 'Truck'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg0', 'RoverDomain_have_image_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#happensAfter', 'happensAfter'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Step', 'Step'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_lift-at_hasArg0', 'MiconicDomain_lift-at_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_driving_hasArg0', 'DriverlogDomain_driving_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg1', 'DepotDomain_in_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg1', 'RoverDomain_visible_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Passenger', 'Passenger'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#NumericFluent', 'NumericFluent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.w3.org/2002/07/owl#Thing', 'Thing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg1', 'DriverlogDomain_in_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_supports_hasArg0', 'SatelliteDomain_supports_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg0', 'RoverDomain_at_lander_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Lander', 'Lander'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg1', 'RoverDomain_have_image_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg0', 'RoverDomain_have_soil_analysis_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasPredicate', 'hasPredicate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningDomain', 'PlanningDomain'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_store_of_hasArg1', 'RoverDomain_store_of_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_on_board_hasArg0', 'RoverDomain_on_board_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Camera', 'Camera'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#initialStateOf', 'initialStateOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.w3.org/2002/07/owl#Thing', 'Thing'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#isNegationOf', 'isNegationOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_above_hasArg1', 'MiconicDomain_above_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Floor', 'Floor'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'DepotDomain_lifting_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Precondition', 'Precondition'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

